8000
0
108
ceeg-ba 1
cfaj-ba 1
cffd-ba 1
cffj-ba 1
cfjc-ba 1
cgfd-ba 1
cgjb-ba 1
cgjc-ba 1
cifa-ba 1
cihc-ba 1
cjca-ba 1
cjfa-ba 1
dabf-ba 1
dabh-ba 1
dbcb-ba 1
dbfi-ba 1
dcci-ba 1
dcdb-ba 1
ddac-ba 1
ddcc-ba 1
ddcd-ba 1
dejg-ba 1
dfba-ba 1
dgdh-ba 1
dgij-ba 1
dhej-ba 1
dibf-ba 1
difa-ba 1
djac-ba 1
djad-ba 1
djag-ba 1
djeb-ba 1
djhc-ba 1
djjj-ba 1
eaib-ba 1
ebib-ba 1
ecbg-ba 1
edbf-ba 1
edef-ba 1
edfg-ba 1
edfh-ba 1
edjj-ba 1
efba-ba 1
efie-ba 1
egec-ba 1
eggd-ba 1
ehbc-ba 1
eihf-ba 1
ejai-ba 1
faag-ba 1
fach-ba 1
fafb-ba 1
fdgf-ba 1
fegi-ba 1
ffbh-ba 1
fgab-ba 1
fgdi-ba 1
fhbg-ba 1
fieb-ba 1
figg-ba 1
figh-ba 1
fiid-ba 1
fije-ba 1
fjhb-ba 1
gaaf-ba 1
gaff-ba 1
gahf-ba 1
gbca-ba 1
gcha-ba 1
gcjd-ba 1
gdeb-ba 1
gdhh-ba 1
gedf-ba 1
gehh-ba 1
ggbd-ba 1
ghbb-ba 1
gibc-ba 1
hbba-ba 1
hbce-ba 1
hcbi-ba 1
hcfi-ba 1
hcjg-ba 1
hcjj-ba 1
hegb-ba 1
hfaj-ba 1
hfjb-ba 1
hgee-ba 1
hgfj-ba 1
hjhi-ba 1
11
162
b-bb 1
e-bb 1
f-bb 1
i-bb 1
be-bb 1
bf-bb 1
ca-bb 1
cd-bb 1
dd-bb 1
eb-bb 1
ed-bb 1
fe-bb 1
ic-bb 1
ij-bb 1
jf-bb 1
bad-bb 1
bdc-bb 1
bjb-bb 1
cae-bb 1
ccd-bb 1
cdi-bb 1
cfg-bb 1
cgc-bb 1
dah-bb 1
dai-bb 1
dgh-bb 1
dig-bb 1
ecf-bb 1
ech-bb 1
eeb-bb 1
efg-bb 1
egg-bb 1
faa-bb 1
fbg-bb 1
fcb-bb 1
fgf-bb 1
gci-bb 1
ghh-bb 1
ghi-bb 1
hba-bb 1
hgb-bb 1
hie-bb 1
iga-bb 1
jbe-bb 1
jej-bb 1
jig-bb 1
jji-bb 1
babb-bb 1
bacf-bb 1
bafb-bb 1
bajj-bb 1
bbbh-bb 1
bbie-bb 1
bcbh-bb 1
bccd-bb 1
bcda-bb 1
bcfd-bb 1
bcjd-bb 1
beij-bb 1
bejb-bb 1
bfbi-bb 1
bfci-bb 1
bfff-bb 1
bfha-bb 1
bgbi-bb 1
bged-bb 1
bgff-bb 1
bhjg-bb 1
bijf-bb 1
bjee-bb 1
cacj-bb 1
cadb-bb 1
cbbb-bb 1
cbdc-bb 1
cbdg-bb 1
cbga-bb 1
cbig-bb 1
ccch-bb 1
cdag-bb 1
cdih-bb 1
ceab-bb 1
cedj-bb 1
cege-bb 1
cegf-bb 1
cejd-bb 1
cfae-bb 1
cfid-bb 1
cgad-bb 1
cgba-bb 1
cggd-bb 1
chac-bb 1
chcd-bb 1
chib-bb 1
cjgg-bb 1
daca-bb 1
dbcf-bb 1
dbfb-bb 1
dcec-bb 1
dddd-bb 1
dfaf-bb 1
dfeb-bb 1
dgag-bb 1
dgbe-bb 1
dgjc-bb 1
dhdg-bb 1
dhha-bb 1
diij-bb 1
djce-bb 1
eadc-bb 1
eajb-bb 1
eajj-bb 1
ebid-bb 1
ebjc-bb 1
ecag-bb 1
edai-bb 1
eddb-bb 1
eejf-bb 1
efhc-bb 1
efie-bb 1
egdc-bb 1
eicb-bb 1
ejei-bb 1
fagg-bb 1
fcaj-bb 1
fdae-bb 1
fead-bb 1
ffji-bb 1
fghb-bb 1
fhgd-bb 1
fhjb-bb 1
fiad-bb 1
figh-bb 1
fjgb-bb 1
fjhg-bb 1
gbfc-bb 1
gbgg-bb 1
gcja-bb 1
gdaa-bb 1
gdge-bb 1
gdij-bb 1
gefe-bb 1
ggab-bb 1
ggah-bb 1
ggea-bb 1
ggjh-bb 1
ghae-bb 1
giad-bb 1
gicg-bb 1
gigh-bb 1
gjci-bb 1
gjie-bb 1
habi-bb 1
hbah-bb 1
hbgg-bb 1
hcdb-bb 1
heed-bb 1
hfah-bb 1
hgff-bb 1
hghd-bb 1
hhgg-bb 1
hhhc-bb 1
hjih-bb 1
12
178
b-bc 1
e-bc 1
i-bc 1
ba-bc 1
bd-bc 1
bg-bc 1
bh-bc 1
cc-bc 1
ce-bc 1
cj-bc 1
dg-bc 1
dj-bc 1
ea-bc 1
ee-bc 1
gc-bc 1
hi-bc 1
jb-bc 1
bdj-bc 1
bej-bc 1
bfi-bc 1
bgb-bc 1
bha-bc 1
bie-bc 1
bjh-bc 1
cea-bc 1
cgj-bc 1
dcj-bc 1
dgg-bc 1
dii-bc 1
djf-bc 1
ehg-bc 1
eij-bc 1
fbb-bc 1
ffg-bc 1
fjd-bc 1
gbj-bc 1
ged-bc 1
geg-bc 1
ghj-bc 1
gij-bc 1
haj-bc 1
hdb-bc 1
hhf-bc 1
hje-bc 1
ibc-bc 1
icc-bc 1
icg-bc 1
idf-bc 1
iea-bc 1
ieh-bc 1
iha-bc 1
iig-bc 1
ijb-bc 1
jba-bc 1
jbd-bc 1
jda-bc 1
bafa-bc 1
bahj-bc 1
baib-bc 1
baih-bc 1
baii-bc 1
bbaa-bc 1
bbae-bc 1
bbcg-bc 1
bbfe-bc 1
bbib-bc 1
bcia-bc 1
bcii-bc 1
bdae-bc 1
bddj-bc 1
bdih-bc 1
bdje-bc 1
bead-bc 1
bebd-bc 1
beia-bc 1
bfaa-bc 1
bfjh-bc 1
bgcf-bc 1
bgdf-bc 1
bgff-bc 1
bhbg-bc 1
bhhb-bc 1
bici-bc 1
biic-bc 1
bjfd-bc 1
cahj-bc 1
cbfi-bc 1
cbjh-bc 1
cccf-bc 1
ccdi-bc 1
ccie-bc 1
cddd-bc 1
cdfd-bc 1
cdhb-bc 1
cdjc-bc 1
cebf-bc 1
cedf-bc 1
ceie-bc 1
ceif-bc 1
cfbd-bc 1
cffg-bc 1
cfhi-bc 1
chbb-bc 1
chca-bc 1
chde-bc 1
chig-bc 1
cifa-bc 1
cifb-bc 1
cihb-bc 1
cjbj-bc 1
cjde-bc 1
cjih-bc 1
cjjf-bc 1
dahc-bc 1
dbfh-bc 1
dbgh-bc 1
dcif-bc 1
debh-bc 1
dfag-bc 1
dgbh-bc 1
dgjj-bc 1
dhed-bc 1
dhfc-bc 1
dhhb-bc 1
didj-bc 1
djdh-bc 1
djjc-bc 1
djjd-bc 1
edci-bc 1
edgf-bc 1
eefa-bc 1
efdg-bc 1
efje-bc 1
egde-bc 1
eggg-bc 1
ehej-bc 1
ejbi-bc 1
ejca-bc 1
faeb-bc 1
fbcj-bc 1
fbfg-bc 1
fbjg-bc 1
fdaa-bc 1
fdfd-bc 1
fgfj-bc 1
fggi-bc 1
fhfe-bc 1
fhic-bc 1
fidj-bc 1
fjha-bc 1
gahg-bc 1
gaia-bc 1
gbde-bc 1
gebc-bc 1
gege-bc 1
gfcf-bc 1
gfhb-bc 1
ggci-bc 1
ggee-bc 1
ggef-bc 1
ghbe-bc 1
ghcg-bc 1
ghfc-bc 1
gibg-bc 1
gihi-bc 1
giih-bc 1
hagd-bc 1
hbac-bc 1
hbfb-bc 1
hcda-bc 1
hcea-bc 1
hcff-bc 1
hcfj-bc 1
heaa-bc 1
hgba-bc 1
hhdf-bc 1
hihh-bc 1
hjed-bc 1
13
150
e-bd 1
h-bd 1
i-bd 1
bc-bd 1
be-bd 1
bi-bd 1
bj-bd 1
cg-bd 1
db-bd 1
dd-bd 1
df-bd 1
ed-bd 1
ef-bd 1
eh-bd 1
ha-bd 1
hf-bd 1
hi-bd 1
bag-bd 1
bbb-bd 1
bcb-bd 1
bgi-bd 1
bhj-bd 1
ceg-bd 1
dcf-bd 1
ddi-bd 1
deh-bd 1
eba-bd 1
ebi-bd 1
eee-bd 1
efh-bd 1
eif-bd 1
ejj-bd 1
faj-bd 1
fhj-bd 1
fie-bd 1
fii-bd 1
fjb-bd 1
gdi-bd 1
gef-bd 1
gfd-bd 1
gie-bd 1
hah-bd 1
hdh-bd 1
heg-bd 1
hji-bd 1
iag-bd 1
ifd-bd 1
iii-bd 1
ijb-bd 1
jcg-bd 1
jfa-bd 1
babh-bd 1
baci-bd 1
bahc-bd 1
bajd-bd 1
bbjf-bd 1
bcij-bd 1
bdid-bd 1
bdii-bd 1
bfbe-bd 1
bfdd-bd 1
bgfb-bd 1
bgjj-bd 1
bhef-bd 1
bigg-bd 1
bjfc-bd 1
bjga-bd 1
caad-bd 1
caef-bd 1
caib-bd 1
cbcc-bd 1
cche-bd 1
cdha-bd 1
cefb-bd 1
cegg-bd 1
ceid-bd 1
cfcc-bd 1
cgac-bd 1
cggh-bd 1
chci-bd 1
chja-bd 1
cibe-bd 1
ciec-bd 1
cifb-bd 1
cifh-bd 1
cigc-bd 1
cihc-bd 1
dbgb-bd 1
dbii-bd 1
ddbb-bd 1
ddjg-bd 1
decb-bd 1
dehg-bd 1
dfhb-bd 1
dghb-bd 1
dhbc-bd 1
djgf-bd 1
eacd-bd 1
eadc-bd 1
ebdd-bd 1
ebih-bd 1
edaf-bd 1
edbj-bd 1
edig-bd 1
edji-bd 1
eebh-bd 1
efjj-bd 1
egaa-bd 1
egeb-bd 1
eged-bd 1
ehgb-bd 1
ehgf-bd 1
eief-bd 1
ejfd-bd 1
ejih-bd 1
fadb-bd 1
fbcf-bd 1
fcca-bd 1
fcdg-bd 1
fcej-bd 1
fffc-bd 1
fghc-bd 1
fice-bd 1
fida-bd 1
fjcd-bd 1
fjec-bd 1
gaad-bd 1
gaei-bd 1
gaid-bd 1
gcii-bd 1
gcjd-bd 1
gddh-bd 1
gehb-bd 1
gghc-bd 1
ggjf-bd 1
ghdg-bd 1
ghhi-bd 1
haah-bd 1
haee-bd 1
hbaf-bd 1
hbdh-bd 1
hbhg-bd 1
hdag-bd 1
hdga-bd 1
hedi-bd 1
heed-bd 1
hfbd-bd 1
hgic-bd 1
hhdd-bd 1
hjce-bd 1
14
127
e-be 1
g-be 1
bb-be 1
bd-be 1
ci-be 1
cj-be 1
dd-be 1
dh-be 1
fc-be 1
gh-be 1
if-be 1
je-be 1
bab-be 1
bca-be 1
bcc-be 1
bde-be 1
bdf-be 1
bgb-be 1
cah-be 1
ccc-be 1
cdh-be 1
cea-be 1
dfd-be 1
ehh-be 1
ffg-be 1
fig-be 1
gef-be 1
gff-be 1
ggd-be 1
ggg-be 1
hbe-be 1
iag-be 1
ich-be 1
ihh-be 1
ija-be 1
ije-be 1
jja-be 1
bafb-be 1
bagd-be 1
bbaf-be 1
bbfj-be 1
bdcj-be 1
bdfi-be 1
bdhd-be 1
beab-be 1
befg-be 1
befh-be 1
begc-be 1
bfcf-be 1
bfdh-be 1
bfec-be 1
bfeg-be 1
bffa-be 1
bgbj-be 1
bhdf-be 1
bjej-be 1
bjhj-be 1
ccai-be 1
ccfj-be 1
cddf-be 1
cdej-be 1
cecg-be 1
cedj-be 1
cfag-be 1
cfdh-be 1
cfhe-be 1
cgej-be 1
cggc-be 1
cghd-be 1
chfc-be 1
chfj-be 1
ciaf-be 1
ciei-be 1
dabd-be 1
dafe-be 1
dagj-be 1
dcij-be 1
debd-be 1
debe-be 1
deje-be 1
djbd-be 1
djda-be 1
djdh-be 1
eaba-be 1
ebac-be 1
ebcd-be 1
ebcg-be 1
ebdf-be 1
ecde-be 1
eejh-be 1
efeg-be 1
egei-be 1
ehdi-be 1
eich-be 1
eifa-be 1
ejhi-be 1
ejjd-be 1
fadh-be 1
fbhf-be 1
fdii-be 1
fgbb-be 1
fhfc-be 1
gach-be 1
gafh-be 1
gbaj-be 1
gbcg-be 1
gbgj-be 1
gcdj-be 1
gdbh-be 1
geaa-be 1
gegb-be 1
gfib-be 1
ggjf-be 1
giai-be 1
gigg-be 1
habf-be 1
haed-be 1
hahe-be 1
hbfa-be 1
hcfb-be 1
hfgc-be 1
hfji-be 1
hgeb-be 1
hhed-be 1
hibi-be 1
higi-be 1
hjad-be 1
15
62
d-bf 1
e-bf 1
ba-bf 1
bb-bf 1
bg-bf 1
bh-bf 1
fe-bf 1
fi-bf 1
ga-bf 1
bac-bf 1
bda-bf 1
bde-bf 1
cbe-bf 1
cjg-bf 1
daa-bf 1
dge-bf 1
dhj-bf 1
efg-bf 1
fbe-bf 1
fce-bf 1
gad-bf 1
gae-bf 1
gei-bf 1
ija-bf 1
bbji-bf 1
bcea-bf 1
bchb-bf 1
bdhj-bf 1
bech-bf 1
bejd-bf 1
bfcf-bf 1
bgag-bf 1
bgec-bf 1
biij-bf 1
cbgi-bf 1
cbha-bf 1
cchb-bf 1
cdbc-bf 1
cegh-bf 1
cfii-bf 1
cgei-bf 1
chga-bf 1
chjg-bf 1
ddic-bf 1
ddie-bf 1
dffa-bf 1
dggd-bf 1
dggi-bf 1
djdh-bf 1
ebhe-bf 1
edeg-bf 1
egaj-bf 1
fadd-bf 1
fcbg-bf 1
fcgd-bf 1
fgcd-bf 1
fggf-bf 1
fgic-bf 1
gfdb-bf 1
ghdj-bf 1
hecj-bf 1
hfga-bf 1
16
151
g-bg 1
j-bg 1
bc-bg 1
bf-bg 1
bh-bg 1
cg-bg 1
ci-bg 1
de-bg 1
ea-bg 1
ff-bg 1
gd-bg 1
he-bg 1
hi-bg 1
id-bg 1
jc-bg 1
baf-bg 1
bbi-bg 1
bce-bg 1
bef-bg 1
bge-bg 1
bhg-bg 1
bja-bg 1
bje-bg 1
ccb-bg 1
cda-bg 1
cdb-bg 1
ced-bg 1
ceg-bg 1
cfb-bg 1
chg-bg 1
cjj-bg 1
dad-bg 1
ddb-bg 1
deb-bg 1
dhc-bg 1
djf-bg 1
ecg-bg 1
ecj-bg 1
efj-bg 1
ege-bg 1
egj-bg 1
eha-bg 1
fgd-bg 1
fhh-bg 1
gch-bg 1
geh-bg 1
gga-bg 1
ggd-bg 1
gha-bg 1
hdg-bg 1
hhc-bg 1
iaj-bg 1
ibd-bg 1
jbe-bg 1
jfe-bg 1
jji-bg 1
baac-bg 1
baej-bg 1
bagd-bg 1
baha-bg 1
bbaa-bg 1
bbgi-bg 1
bbig-bg 1
bcae-bg 1
bccc-bg 1
bcdi-bg 1
bcfa-bg 1
bgfd-bg 1
bgha-bg 1
bhcg-bg 1
bhfd-bg 1
bhja-bg 1
bidh-bg 1
bidi-bg 1
biif-bg 1
bjfd-bg 1
cadc-bg 1
caee-bg 1
caja-bg 1
cbef-bg 1
cbei-bg 1
cbgb-bg 1
ccgc-bg 1
cchf-bg 1
ccjd-bg 1
cdgb-bg 1
cdge-bg 1
cdih-bg 1
cegj-bg 1
ceie-bg 1
chbc-bg 1
chei-bg 1
cicf-bg 1
dagg-bg 1
dbab-bg 1
dcbe-bg 1
ddca-bg 1
ddja-bg 1
dead-bg 1
dega-bg 1
degh-bg 1
dehd-bg 1
dfdb-bg 1
difh-bg 1
djfj-bg 1
djgf-bg 1
ebha-bg 1
ebhh-bg 1
edcg-bg 1
edgg-bg 1
eeda-bg 1
eegh-bg 1
efcg-bg 1
efga-bg 1
ehfb-bg 1
ehfi-bg 1
eiie-bg 1
eijf-bg 1
ejbj-bg 1
ejff-bg 1
faci-bg 1
fahg-bg 1
faih-bg 1
fbga-bg 1
fbgj-bg 1
fbhi-bg 1
fcfc-bg 1
fdfe-bg 1
fdha-bg 1
febe-bg 1
fedf-bg 1
fefj-bg 1
ffbe-bg 1
fhbj-bg 1
fhgd-bg 1
fhgi-bg 1
fibc-bg 1
fjgd-bg 1
gadc-bg 1
gbge-bg 1
gbhb-bg 1
gceb-bg 1
gecg-bg 1
gehh-bg 1
gfag-bg 1
gghi-bg 1
gidb-bg 1
hadc-bg 1
hbbi-bg 1
hcgf-bg 1
hgjd-bg 1
17
129
i-bh 1
bc-bh 1
bf-bh 1
bg-bh 1
cb-bh 1
cc-bh 1
ch-bh 1
dd-bh 1
ec-bh 1
gc-bh 1
ii-bh 1
ja-bh 1
jf-bh 1
jj-bh 1
bcd-bh 1
bce-bh 1
bfg-bh 1
bha-bh 1
bib-bh 1
bji-bh 1
dbf-bh 1
dcb-bh 1
ddd-bh 1
ddf-bh 1
dee-bh 1
dfc-bh 1
ecd-bh 1
egb-bh 1
ejg-bh 1
fcf-bh 1
fgg-bh 1
fih-bh 1
gab-bh 1
gcd-bh 1
gdh-bh 1
gdi-bh 1
ggh-bh 1
hbf-bh 1
hib-bh 1
hic-bh 1
icb-bh 1
jif-bh 1
babd-bh 1
bacf-bh 1
bbdb-bh 1
bbeb-bh 1
bbgb-bh 1
bcfg-bh 1
bcfh-bh 1
bcgf-bh 1
bcig-bh 1
bcji-bh 1
bddf-bh 1
bdgc-bh 1
bebd-bh 1
beee-bh 1
bfgb-bh 1
bhhg-bh 1
bidb-bh 1
bifb-bh 1
cagf-bh 1
cbei-bh 1
cbfb-bh 1
cehb-bh 1
cfcd-bh 1
cfgj-bh 1
cgab-bh 1
cgdh-bh 1
cghe-bh 1
chdi-bh 1
chic-bh 1
chjc-bh 1
cicc-bh 1
ciia-bh 1
cjgh-bh 1
cjhe-bh 1
daig-bh 1
dcaf-bh 1
dceg-bh 1
deah-bh 1
defa-bh 1
dehc-bh 1
dfaa-bh 1
dffc-bh 1
dgbd-bh 1
dghd-bh 1
dhcj-bh 1
dhhc-bh 1
diia-bh 1
djaf-bh 1
djbc-bh 1
djcc-bh 1
djdc-bh 1
djhd-bh 1
eacc-bh 1
eaib-bh 1
ebej-bh 1
ebjj-bh 1
eccg-bh 1
eeac-bh 1
efgh-bh 1
eggi-bh 1
eiaf-bh 1
fadc-bh 1
fbjd-bh 1
fcjb-bh 1
fddh-bh 1
fdhi-bh 1
feaa-bh 1
fejc-bh 1
ffda-bh 1
ffeh-bh 1
fgaf-bh 1
fhje-bh 1
fihc-bh 1
fjci-bh 1
gahh-bh 1
gcbg-bh 1
gcdc-bh 1
gedj-bh 1
ggei-bh 1
gihj-bh 1
hchc-bh 1
hdic-bh 1
hdig-bh 1
hfgg-bh 1
hfia-bh 1
hgch-bh 1
hhij-bh 1
18
63
a-bi 1
b-bi 1
e-bi 1
bd-bi 1
cd-bi 1
cf-bi 1
dc-bi 1
ej-bi 1
fd-bi 1
fi-bi 1
gg-bi 1
baa-bi 1
cgb-bi 1
cgg-bi 1
dcg-bi 1
djb-bi 1
eac-bi 1
eff-bi 1
egi-bi 1
eic-bi 1
fhd-bi 1
had-bi 1
hgi-bi 1
ifd-bi 1
jhc-bi 1
bahh-bi 1
bbad-bi 1
bbee-bi 1
bbfi-bi 1
bbha-bi 1
beaj-bi 1
begh-bi 1
bfac-bi 1
bfcg-bi 1
bgaa-bi 1
bhda-bi 1
bhih-bi 1
bidi-bi 1
bjef-bi 1
bjhe-bi 1
cadd-bi 1
cbcf-bi 1
cfaf-bi 1
cggg-bi 1
ciec-bi 1
daib-bi 1
dcgg-bi 1
ddhb-bi 1
dehb-bi 1
dgbb-bi 1
dhdf-bi 1
dije-bi 1
eaie-bi 1
ecbc-bi 1
fbja-bi 1
fdgd-bi 1
fdhb-bi 1
feeg-bi 1
gahj-bi 1
gcfa-bi 1
ggbh-bi 1
hchi-bi 1
hgib-bi 1
19
109
a-bj 1
d-bj 1
e-bj 1
bd-bj 1
eb-bj 1
fh-bj 1
ge-bj 1
ji-bj 1
bbg-bj 1
bch-bj 1
bdc-bj 1
bdd-bj 1
bej-bj 1
bgf-bj 1
bia-bj 1
cgi-bj 1
dca-bj 1
dch-bj 1
dcj-bj 1
ddg-bj 1
dei-bj 1
dfi-bj 1
djc-bj 1
ecf-bj 1
eed-bj 1
efe-bj 1
eih-bj 1
eii-bj 1
ejd-bj 1
faa-bj 1
ffa-bj 1
geb-bj 1
gjc-bj 1
gje-bj 1
hai-bj 1
hbj-bj 1
ihg-bj 1
iif-bj 1
jhc-bj 1
badi-bj 1
baib-bj 1
bbfj-bj 1
bcfd-bj 1
bcfe-bj 1
bddd-bj 1
bdec-bj 1
bdig-bj 1
bebb-bj 1
bfhc-bj 1
bfhd-bj 1
bggb-bj 1
biag-bj 1
bidc-bj 1
bifh-bj 1
bjfe-bj 1
cach-bj 1
cbgd-bj 1
cbhe-bj 1
cdhf-bj 1
cdic-bj 1
cedg-bj 1
cfba-bj 1
chgb-bj 1
chjb-bj 1
cjbj-bj 1
dadf-bj 1
dahh-bj 1
dcdc-bj 1
dddc-bj 1
ddij-bj 1
dgca-bj 1
dhag-bj 1
dhgi-bj 1
diii-bj 1
djcj-bj 1
djgi-bj 1
ebfa-bj 1
ebjf-bj 1
ecgd-bj 1
echb-bj 1
edbb-bj 1
edgd-bj 1
edhb-bj 1
efff-bj 1
eggc-bj 1
eigd-bj 1
ejjg-bj 1
fabf-bj 1
fbhh-bj 1
fcdg-bj 1
ffei-bj 1
ffge-bj 1
fgac-bj 1
fgii-bj 1
fiii-bj 1
fjbb-bj 1
fjjg-bj 1
gaba-bj 1
gchc-bj 1
gfda-bj 1
ghge-bj 1
hbhh-bj 1
hcdf-bj 1
hehj-bj 1
hhjg-bj 1
hjbe-bj 1
hjbj-bj 1
hjdi-bj 1
hjja-bj 1
20
66
c-ca 1
f-ca 1
g-ca 1
bb-ca 1
bcc-ca 1
bcf-ca 1
bcg-ca 1
ceh-ca 1
cid-ca 1
dbi-ca 1
ddh-ca 1
dif-ca 1
djh-ca 1
ebb-ca 1
ecc-ca 1
efc-ca 1
fbe-ca 1
fef-ca 1
ghe-ca 1
jgc-ca 1
jhf-ca 1
baei-ca 1
baej-ca 1
bahi-ca 1
bbah-ca 1
bbbj-ca 1
bbda-ca 1
bdeg-ca 1
bgcc-ca 1
bhee-ca 1
bibh-ca 1
bjie-ca 1
caaa-ca 1
cagb-ca 1
cbgf-ca 1
cdah-ca 1
cdcc-ca 1
cdda-ca 1
cede-ca 1
cfcj-ca 1
cfdj-ca 1
cfjf-ca 1
cgfh-ca 1
chdb-ca 1
chje-ca 1
cjae-ca 1
cjie-ca 1
dccc-ca 1
ddcg-ca 1
dfgc-ca 1
dfja-ca 1
ebeb-ca 1
echa-ca 1
edei-ca 1
eebg-ca 1
eihh-ca 1
fadb-ca 1
fdcg-ca 1
fehb-ca 1
gfeh-ca 1
ggdd-ca 1
gijb-ca 1
hadc-ca 1
hbda-ca 1
heci-ca 1
hjbd-ca 1
21
118
a-cb 1
f-cb 1
i-cb 1
bh-cb 1
ch-cb 1
dg-cb 1
di-cb 1
ed-cb 1
eh-cb 1
ge-cb 1
gh-cb 1
bbb-cb 1
bde-cb 1
bec-cb 1
bfg-cb 1
bfi-cb 1
bgh-cb 1
cag-cb 1
cbc-cb 1
cei-cb 1
cic-cb 1
daj-cb 1
dcd-cb 1
dcg-cb 1
dfa-cb 1
dic-cb 1
dja-cb 1
dji-cb 1
ebd-cb 1
ecc-cb 1
eid-cb 1
fbg-cb 1
fbj-cb 1
fgj-cb 1
gfb-cb 1
ghe-cb 1
gic-cb 1
gii-cb 1
hbg-cb 1
hbj-cb 1
hhe-cb 1
iah-cb 1
ich-cb 1
iea-cb 1
ihc-cb 1
ije-cb 1
jdg-cb 1
bbia-cb 1
bbii-cb 1
bbje-cb 1
bcca-cb 1
bcfb-cb 1
bcgb-cb 1
bdda-cb 1
bddh-cb 1
bdej-cb 1
bdfh-cb 1
bdgj-cb 1
bgch-cb 1
bghf-cb 1
bgic-cb 1
bhie-cb 1
biee-cb 1
bihg-cb 1
bjaf-cb 1
bjfh-cb 1
caig-cb 1
cbjc-cb 1
cdci-cb 1
chbj-cb 1
chce-cb 1
cigj-cb 1
dagb-cb 1
dbfa-cb 1
dcch-cb 1
ddcf-cb 1
ddjc-cb 1
deei-cb 1
degc-cb 1
dfag-cb 1
dfia-cb 1
dfja-cb 1
dgbi-cb 1
dhgc-cb 1
dhhe-cb 1
djii-cb 1
ebag-cb 1
edba-cb 1
eeeb-cb 1
ehgf-cb 1
ejgj-cb 1
fbdg-cb 1
fcac-cb 1
fdji-cb 1
fegh-cb 1
fgeg-cb 1
fgga-cb 1
fiii-cb 1
fijh-cb 1
gaaa-cb 1
gahd-cb 1
geda-cb 1
gehe-cb 1
gfde-cb 1
gfdf-cb 1
ggfb-cb 1
ghff-cb 1
hajj-cb 1
hcce-cb 1
hcie-cb 1
hedg-cb 1
hgai-cb 1
hhea-cb 1
hhfg-cb 1
hibj-cb 1
hief-cb 1
hjfa-cb 1
hjga-cb 1
22
41
d-cc 1
ba-cc 1
bc-cc 1
bh-cc 1
ef-cc 1
ei-cc 1
ii-cc 1
jg-cc 1
bag-cc 1
bci-cc 1
cgd-cc 1
eej-cc 1
hja-cc 1
jhg-cc 1
jjb-cc 1
badb-cc 1
bbgc-cc 1
bcbg-cc 1
bdgb-cc 1
bhab-cc 1
bjej-cc 1
bjjf-cc 1
cbbf-cc 1
cgej-cc 1
cieh-cc 1
ciia-cc 1
daef-cc 1
dcjh-cc 1
dicf-cc 1
diha-cc 1
eajh-cc 1
edaf-cc 1
feba-cc 1
fgce-cc 1
fieg-cc 1
gaid-cc 1
gcbi-cc 1
ghij-cc 1
giej-cc 1
hgbd-cc 1
hjgf-cc 1
23
81
f-cd 1
i-cd 1
bb-cd 1
bi-cd 1
ch-cd 1
cj-cd 1
da-cd 1
fa-cd 1
gg-cd 1
gi-cd 1
ih-cd 1
bch-cd 1
bid-cd 1
cgd-cd 1
dba-cd 1
dbc-cd 1
fib-cd 1
gai-cd 1
gbg-cd 1
gbi-cd 1
gdh-cd 1
hac-cd 1
hag-cd 1
bace-cd 1
badb-cd 1
baea-cd 1
bbgb-cd 1
bcaj-cd 1
bdii-cd 1
bdjh-cd 1
biba-cd 1
biib-cd 1
bjii-cd 1
cabg-cd 1
ccfg-cd 1
ccgb-cd 1
cdcf-cd 1
cece-cd 1
ceji-cd 1
cgaa-cd 1
cgbh-cd 1
cgge-cd 1
cghj-cd 1
chba-cd 1
dbhd-cd 1
dcde-cd 1
dcgj-cd 1
ddde-cd 1
ddib-cd 1
ddij-cd 1
dehh-cd 1
dfhd-cd 1
dgch-cd 1
digh-cd 1
dihg-cd 1
djfa-cd 1
eccb-cd 1
efgj-cd 1
efhh-cd 1
fbid-cd 1
fdfa-cd 1
feaj-cd 1
fegj-cd 1
fhhh-cd 1
fiff-cd 1
fjce-cd 1
gbii-cd 1
gcbb-cd 1
ggdi-cd 1
gggh-cd 1
ghdb-cd 1
ghdd-cd 1
giaj-cd 1
gibc-cd 1
haid-cd 1
hcbe-cd 1
hech-cd 1
hefh-cd 1
hefj-cd 1
hfdh-cd 1
hhgj-cd 1
24
108
c-ce 1
d-ce 1
ba-ce 1
bc-ce 1
cf-ce 1
dc-ce 1
ec-ce 1
fh-ce 1
fj-ce 1
gi-ce 1
hg-ce 1
ij-ce 1
jc-ce 1
jg-ce 1
bai-ce 1
cbe-ce 1
cei-ce 1
cid-ce 1
cjd-ce 1
dca-ce 1
dfh-ce 1
ecb-ce 1
eeb-ce 1
egf-ce 1
ejh-ce 1
fbg-ce 1
fca-ce 1
fch-ce 1
fej-ce 1
ffg-ce 1
fgd-ce 1
gbc-ce 1
gee-ce 1
gfa-ce 1
hih-ce 1
hii-ce 1
hjg-ce 1
igi-ce 1
iig-ce 1
ijf-ce 1
jej-ce 1
jgb-ce 1
jge-ce 1
jjh-ce 1
bbhc-ce 1
bcdi-ce 1
bcjg-ce 1
beeb-ce 1
begf-ce 1
beid-ce 1
bide-ce 1
biea-ce 1
bijg-ce 1
cafh-ce 1
cbgd-ce 1
ccee-ce 1
ccjj-ce 1
